     31634:	
     31634:	symbol=argp_program_version;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=argp_program_version;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `argp_program_version' [GLIBC_2.2.5]
     31634:	symbol=__tzname;  lookup in file=./dynlib_main [0]
     31634:	symbol=__tzname;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=__tzname;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=__tzname;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=__tzname;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=__tzname;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=__tzname;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__tzname' [GLIBC_2.2.5]
     31634:	symbol=__after_morecore_hook;  lookup in file=./dynlib_main [0]
     31634:	symbol=__after_morecore_hook;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=__after_morecore_hook;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=__after_morecore_hook;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=__after_morecore_hook;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=__after_morecore_hook;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=__after_morecore_hook;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__after_morecore_hook' [GLIBC_2.2.5]
     31634:	symbol=__progname;  lookup in file=./dynlib_main [0]
     31634:	symbol=__progname;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=__progname;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=__progname;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=__progname;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=__progname;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=__progname;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__progname' [GLIBC_2.2.5]
     31634:	symbol=obstack_exit_failure;  lookup in file=./dynlib_main [0]
     31634:	symbol=obstack_exit_failure;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=obstack_exit_failure;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=obstack_exit_failure;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=obstack_exit_failure;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=obstack_exit_failure;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=obstack_exit_failure;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `obstack_exit_failure' [GLIBC_2.2.5]
     31634:	symbol=__ctype32_tolower;  lookup in file=./dynlib_main [0]
     31634:	symbol=__ctype32_tolower;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=__ctype32_tolower;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=__ctype32_tolower;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=__ctype32_tolower;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=__ctype32_tolower;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=__ctype32_tolower;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__ctype32_tolower' [GLIBC_2.2.5]
     31634:	symbol=__check_rhosts_file;  lookup in file=./dynlib_main [0]
     31634:	symbol=__check_rhosts_file;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=__check_rhosts_file;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=__check_rhosts_file;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=__check_rhosts_file;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=__check_rhosts_file;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=__check_rhosts_file;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__check_rhosts_file' [GLIBC_2.2.5]
     31634:	symbol=program_invocation_short_name;  lookup in file=./dynlib_main [0]
     31634:	symbol=program_invocation_short_name;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=program_invocation_short_name;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=program_invocation_short_name;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=program_invocation_short_name;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=program_invocation_short_name;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=program_invocation_short_name;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `program_invocation_short_name' [GLIBC_2.2.5]
     31634:	symbol=optopt;  lookup in file=./dynlib_main [0]
     31634:	symbol=optopt;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=optopt;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=optopt;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=optopt;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=optopt;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=optopt;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `optopt' [GLIBC_2.2.5]
     31634:	symbol=malloc;  lookup in file=./dynlib_main [0]
     31634:	symbol=malloc;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=malloc;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	binding file /lib64/libc.so.6 [0] to /usr/local/lib/libtcmalloc.so.4 [0]: normal symbol `malloc' [GLIBC_2.2.5]
     31634:	symbol=_environ;  lookup in file=./dynlib_main [0]
     31634:	symbol=_environ;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_environ;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_environ;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=_environ;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=_environ;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=_environ;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `_environ' [GLIBC_2.2.5]
     31634:	symbol=__ctype32_b;  lookup in file=./dynlib_main [0]
     31634:	symbol=__ctype32_b;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=__ctype32_b;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=__ctype32_b;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=__ctype32_b;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=__ctype32_b;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=__ctype32_b;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__ctype32_b' [GLIBC_2.2.5]
     31634:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=./dynlib_main [0]
     31634:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__key_encryptsession_pk_LOCAL' [GLIBC_2.2.5]
     31634:	symbol=__malloc_hook;  lookup in file=./dynlib_main [0]
     31634:	symbol=__malloc_hook;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=__malloc_hook;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	binding file /lib64/libc.so.6 [0] to /usr/local/lib/libtcmalloc.so.4 [0]: normal symbol `__malloc_hook' [GLIBC_2.2.5]
     31634:	symbol=_dl_starting_up;  lookup in file=./dynlib_main [0]
     31634:	symbol=_dl_starting_up;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_dl_starting_up;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_dl_starting_up;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=_dl_starting_up;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=_dl_starting_up;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=_dl_starting_up;  lookup in file=/lib64/libc.so.6 [0]
     31634:	symbol=_dl_starting_up;  lookup in file=/lib64/libpthread.so.0 [0]
     31634:	symbol=_dl_starting_up;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     31634:	symbol=__progname_full;  lookup in file=./dynlib_main [0]
     31634:	symbol=__progname_full;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=__progname_full;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=__progname_full;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=__progname_full;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=__progname_full;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=__progname_full;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__progname_full' [GLIBC_2.2.5]
     31634:	symbol=obstack_alloc_failed_handler;  lookup in file=./dynlib_main [0]
     31634:	symbol=obstack_alloc_failed_handler;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=obstack_alloc_failed_handler;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=obstack_alloc_failed_handler;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=obstack_alloc_failed_handler;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=obstack_alloc_failed_handler;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=obstack_alloc_failed_handler;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `obstack_alloc_failed_handler' [GLIBC_2.2.5]
     31634:	symbol=__fpu_control;  lookup in file=./dynlib_main [0]
     31634:	symbol=__fpu_control;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=__fpu_control;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=__fpu_control;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=__fpu_control;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=__fpu_control;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=__fpu_control;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__fpu_control' [GLIBC_2.2.5]
     31634:	symbol=mallwatch;  lookup in file=./dynlib_main [0]
     31634:	symbol=mallwatch;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=mallwatch;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=mallwatch;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=mallwatch;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=mallwatch;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=mallwatch;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `mallwatch' [GLIBC_2.2.5]
     31634:	symbol=loc2;  lookup in file=./dynlib_main [0]
     31634:	symbol=loc2;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=loc2;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=loc2;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=loc2;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=loc2;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=loc2;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `loc2' [GLIBC_2.2.5]
     31634:	symbol=__realloc_hook;  lookup in file=./dynlib_main [0]
     31634:	symbol=__realloc_hook;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=__realloc_hook;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	binding file /lib64/libc.so.6 [0] to /usr/local/lib/libtcmalloc.so.4 [0]: normal symbol `__realloc_hook' [GLIBC_2.2.5]
     31634:	symbol=program_invocation_name;  lookup in file=./dynlib_main [0]
     31634:	symbol=program_invocation_name;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=program_invocation_name;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=program_invocation_name;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=program_invocation_name;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=program_invocation_name;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=program_invocation_name;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `program_invocation_name' [GLIBC_2.2.5]
     31634:	symbol=argp_program_version_hook;  lookup in file=./dynlib_main [0]
     31634:	symbol=argp_program_version_hook;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=argp_program_version_hook;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=argp_program_version_hook;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=argp_program_version_hook;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=argp_program_version_hook;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=argp_program_version_hook;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `argp_program_version_hook' [GLIBC_2.2.5]
     31634:	symbol=__curbrk;  lookup in file=./dynlib_main [0]
     31634:	symbol=__curbrk;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=__curbrk;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=__curbrk;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=__curbrk;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=__curbrk;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=__curbrk;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__curbrk' [GLIBC_2.2.5]
     31634:	symbol=stdout;  lookup in file=./dynlib_main [0]
     31634:	symbol=stdout;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=stdout;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=stdout;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=stdout;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=stdout;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=stdout;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `stdout' [GLIBC_2.2.5]
     31634:	symbol=svc_max_pollfd;  lookup in file=./dynlib_main [0]
     31634:	symbol=svc_max_pollfd;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=svc_max_pollfd;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=svc_max_pollfd;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=svc_max_pollfd;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=svc_max_pollfd;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=svc_max_pollfd;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `svc_max_pollfd' [GLIBC_2.2.5]
     31634:	symbol=_rtld_global_ro;  lookup in file=./dynlib_main [0]
     31634:	symbol=_rtld_global_ro;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_rtld_global_ro;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_rtld_global_ro;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=_rtld_global_ro;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=_rtld_global_ro;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=_rtld_global_ro;  lookup in file=/lib64/libc.so.6 [0]
     31634:	symbol=_rtld_global_ro;  lookup in file=/lib64/libpthread.so.0 [0]
     31634:	symbol=_rtld_global_ro;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     31634:	binding file /lib64/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_rtld_global_ro' [GLIBC_PRIVATE]
     31634:	symbol=_nl_domain_bindings;  lookup in file=./dynlib_main [0]
     31634:	symbol=_nl_domain_bindings;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_nl_domain_bindings;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_nl_domain_bindings;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=_nl_domain_bindings;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=_nl_domain_bindings;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=_nl_domain_bindings;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `_nl_domain_bindings' [GLIBC_2.2.5]
     31634:	symbol=__ctype_tolower;  lookup in file=./dynlib_main [0]
     31634:	symbol=__ctype_tolower;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=__ctype_tolower;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=__ctype_tolower;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=__ctype_tolower;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=__ctype_tolower;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=__ctype_tolower;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__ctype_tolower' [GLIBC_2.2.5]
     31634:	symbol=stderr;  lookup in file=./dynlib_main [0]
     31634:	symbol=stderr;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=stderr;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=stderr;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=stderr;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=stderr;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=stderr;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `stderr' [GLIBC_2.2.5]
     31634:	symbol=__libc_enable_secure;  lookup in file=./dynlib_main [0]
     31634:	symbol=__libc_enable_secure;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=__libc_enable_secure;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=__libc_enable_secure;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=__libc_enable_secure;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=__libc_enable_secure;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=__libc_enable_secure;  lookup in file=/lib64/libc.so.6 [0]
     31634:	symbol=__libc_enable_secure;  lookup in file=/lib64/libpthread.so.0 [0]
     31634:	symbol=__libc_enable_secure;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     31634:	binding file /lib64/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `__libc_enable_secure' [GLIBC_PRIVATE]
     31634:	symbol=_res_hconf;  lookup in file=./dynlib_main [0]
     31634:	symbol=_res_hconf;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_res_hconf;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_res_hconf;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=_res_hconf;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=_res_hconf;  lookup in file=/lib64/libgcc_s.so.1 [0]
